¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
106,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÀÌ°ÍÀº ¤·¤·¿ø ÀÔ´Ï´Ù. ,Harganya¡¦¡¦. ,ÇÏ¸£°¡³Ä¡¦
107,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÀÌ°ÍÀ» »ç°í ½Í½À´Ï±î ?,Apakah anda ingin membeli barang ini?,¾ÆÆÄ¯š ¾È´Ù À×ÀÎ ¸Ø¹ú¸® ¹Ù¶û ÀÌ´Ï?
108,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÀÌ°÷Àº ½Ã³»¿Í ¸Ö¸® ¶³¾îÁ® ÀÖ¾î¿ä,Tempat ini jauh dari kota.,¶¶»¥ ÀÌ´Ï ÀÚŸY ´Ù¸® ÄÚÅ¸
109,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÀÌ°÷ÀÌ ¹øÈ­°¡ÀÔ´Ï´Ù. ,tempat ini adalah pusat kota,¶¶¹å ÀÌ´Ï ¾Æ´Ş¶ş »Ñ»ñ ÄÚÅ¸
110,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÀÏ»ó¿ëÇ°,Kebutuhan sehari-hari,Ä¿ºÎÅõÇÑ ¼­ÇÏ¸®-ÇÏ¸®
111,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÀÚµ¿Â÷°¡ ¸Å¿ì ¸¹½À´Ï´Ù.,mobil sangat banyak.,¸ğºô »ó¾Ñ ¹Ù³Å
112,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ ,kereta bawah tanah,Ä¿·¹Å¸ ¹ÙÇ Å¸³º
113,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ 0È£¼±ÀÔ´Ï´Ù.,kereta bawah tanah jalur¡¦¡¦,Ä¿·¹Å¸ ¹ÙÇ Å¸³º Àß·ç¸£
114,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ Å»¼ö ÀÖ¾î¿ä?,Bisakah anda naik kereta bawah tanah?,ºñ»ç¯š ¾È´Ù ³ªÀÍ Ä¿·¹Å¸ ¹ÙÇ Å¸³º?
115,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÃâÅğ±ÙÀÌ Æí¸®ÇÕ´Ï´Ù.,mudah untuk pulang pergi.,¹«´ê ¿ìÅö »Ô¶û »µ¸£±â
116,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÅÃ½Ã ,Taksi,Å¹½Ã
117,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÅÃ½Ã¿ä±İÀº ºñ½Î´Ï±î ¹ö½º¸¦ ÀÌ¿ëÇÏ¼¼¿ä,Karena ongkos taksi mahal gunakanlah bis.,Ä«·¯³ª ¿ËÄÚ½º Å¹½Ã ¸¶ÇÒ ±¸³ªÄ­¶ş ºñ½º
118,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÆíÀÇÁ¡Àº ÀúÂÊ¿¡ ÀÖ½À´Ï´Ù.,Toko itu ada di sebelah sana,ÅäÄÚ ÀÌÅõ ¾Æ´Ù µğ ¼­¹ú¶ş »ç³ª
119,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÇÊ¿äÇÑ ¹°°ÇÀÌ ¹«¾ùÀÔ´Ï±î ?,Barang apa yang anda perlukan?,¹Ù¶û ¾Æºü ¾ç ¾È´Ù »¹·çÄ­?
120,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",Çö±İ ,Uang kontan,¿ì¾Ó ÄÜÅº
121,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",È¸»ç¿¡¼­ °¡±î¿î ÀºÇàÀº ¤·¤·ÀºÇàÀÔ´Ï´Ù.,Bank yang terdekat dengan pabrik adalah bank¡¦..,¹æ ¾ç ÅÍ¸£´õÄ± µ¢¾È ºüºê¸¯ ¾Æ´Ş¶ş ¹æ
122,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",È¾´Üº¸µµ¸¦ °Ç³Î¶§´Â ½ÅÈ£µîÀ» Àß º¸¼¼¿ä.,Saat menyebrang di zebracross perhatikan kode lampunya.,»ç¾Ô ¹Ç´Àºê¶û µğÀì¶óÅ©·µ »Ú¸£ÇÏÆ¼°£ °íµå ¶÷Çª³Ä
123,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÈŞ´ëÆù,Handphone,ÇîµåÆù
124,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",OO±îÁö ¹ö½º¿ä±İÀÌ ¾ó¸¶ÀÎ°¡¿ä?,Sampai di stasiun¡¦.. Berapakah ongkosnya.,»ïÆÄÀÌ µğ ½ºÅ¸½Ã¿î¡¦.ºê¶óÆÄ°² ¾ûÄ¿½º³Ä
125,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",°¡Á·µé¿¡°Ô ÀÚÁÖ ¿¬¶ôÇÏ¼¼¿ä,Seringlah telpon ke keluarga.,½º¸µ¶ş ÅÚÆİ ±× ±Û·ç¾Æ¸£°¡
126,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",°ø°øÀå¼Ò¿¡¼­ ¶°µé¸é ¾ÈµÇ¿ä,Dilarang ribut ditempat umum.,µğ¶ó¶û ¸®ºÙ µğ¶ä»¥ ¿ì¹³
127,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",±İ½Ä±â°£ÀÔ´Ï±î ?,Apakah saat ini sedang waktu berpuasa?,¾ÆÆÄ°² »ç¾Ô ÀÌ´Ï ½º´ç ¿ÎÅõ ºê¸£Çª¾Æ»ç
128,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",±âµ¶±³,Kristen.,±×¸®½ºÆ°
129,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",´ç½ÅÀÇ ³ª¶ó¿¡´Â ¾î¶² ¸íÀıÀÌ ÀÖ½À´Ï±î?,Ada hari besar apakah dinegara anda?,¾Æ´Ù ÇÏ¸® ºê»ì ¾ÆÆÄ°² µğ ´À°¡¶ó ¾È´Ù?
130,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",¸íÀı¿¡´Â ºÎ¸ğ´Ô°ú °¡Á·À» ¹æ¹®ÇÕ´Ï´Ù.,Dihari raya semua keluarga berkumpul.,µğÇÏ¸® ¶ó¾ß ¾²¹«¾Æ ±Û·ç¾Ë°¡ ºí±ÀÇ®
131,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",¹®È­Àû Â÷ÀÌ°¡ ÀÖÀ»¼ö ÀÖ½À´Ï´Ù.,Mungkin ada perbedaan budaya.,¹¶±ä ¾Æ´Ù ÇÃ¹è´Ù¾È ºÎ´Ù¾ß
132,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",¼³³¯,Tahun baru,Å¸ÈÆ ¹Ù·ç
133,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",¼³³¯¿¡´Â ¶±±¹À» ¸Ô½À´Ï´Ù.,Di hari raya tahun baru harus memakan sayur ketan.,µğÇÏ¸® ¶ó¾ß Å¸ÈÆ ¹Ù·ç ÇÏ·í ¹Ç¸¶°£ »çÀ² ±×Åº
134,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",¾ç·Â,Tanggal nasional.,ÅÁ°¥ ³ª½Ã¾î³¯
135,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",¾î¶°ÇÑ ¾ğ¾î¸¦ »ç¿ëÇÏ½Ã³ª¿ä?,Bahasa apakah yang anda gunakan?,¹ÙÇÏ»ç ¾ÆÆÄ°² ¾ç ¾È´Ù ±¸³ª°£?
136,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",¿ì¸®´Â °¢ ³ª¶óÀÇ °³ÀÎÀÇ Á¾±³¸¦ ´Ù Á¸ÁßÇØ¿ä.,Kami setiap negara masing-masing memeluk agama yang berbeda,Ä«¹Ì ¾²Æ¼¾Õ ´À°¡¶ó ¸¶½Ì-¸¶½Ì ¹Ç¹É·è ¾Æ°¡¸¶ ¾ç ºê¸£¹è´Ù
137,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",À½·Â,Tanggalan kecil,ÅÁ°¥¶õ ±×Ä¥
138,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",À½·Â 8¿ù 15ÀÏÀº Ãß¼®ÀÔ´Ï´Ù.,15 agustus adalah hari besar chuseok.,15 ¾Æ±¸½ºÅõ½º ¾Æ´Ş¶ş ÇÏ¸® Ãß¼®
139,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",ÀÌ½½¶÷±³,Islam,ÀÌ½½¶÷
140,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",ÀÌ½½¶÷±³µµÀÔ´Ï±î ? ,Apakah anda beragama islam?,¾ÆÆÄ°² ¾È´Ù ºê¸£¾Æ°¡¸¶ ÀÌ½½¶÷
141,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",Á¶»óµé²² Á¦»çµµ Áö³À´Ï´Ù.,merayakan sesajen untuk para leluhur.,¹Ç¶ó¾ßÄ­ ¾²»çÀé ¿îÅö ÆÄ¶ó ¸£·çÈÇ
142,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",Á¾±³°¡ ¹«¾ùÀÔ´Ï±î?,Apakah agama anda?,¾ÆÆÄ°² ¾Æ°¡¸¶ ¾È´Ù?
143,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",Ãß¼®,Chuseok,Ãß¼®
144,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",Ãß¼®¿¡´Â ¼ÛÆíÀ» ¸Ô½À´Ï´Ù.,Di hari besar Chuseok kami menikmati Songfyeon,µğ ÇÏ¸® ºê»ì Ãß¼® Ä«¹Ì ¹Ç´Ğ¸¶Æ¼ ²ôÅº
145,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",Ä«Åç¸¯,Katolik,°¡Åç¸¯
146,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",ÇÑ±¹»ç¶÷Àº ¼Õ°¡¶ôÁú ÇÏ´Â °ÍÀ» ½È¾îÇÕ´Ï´Ù.,Orang Korea tidak suka menuding.,¾î¶û ÄÚ·¹¾Æ Æ¼´Ú ¼ö°¡ ¹Ç´©µù
147,6,ÀÏ»ó»ıÈ°,"¹®È­,°ü½À",ÇÑ±¹¿¡ ´ëÇØ¼­ ¾î¶² »ı°¢À» °¡Áö°í ÀÖ³ª¿ä?,Bagaimanakah pendapatnya mengenai Korea?,¹Ù°¡ÀÌ¸¶³ª°² »Û´ÙÆÏ³Ä ’×À¸³ªÀÌ ÄÚ·¹¾Æ
148,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",119´Â ÀÀ±ŞÇÒ¶§ ÀüÈ­ ÇÏ¼¼¿ä,119 adalah sambungan gawat darurat ,119 ¾Æ´Ş¶ş »ïºØ¾È °¡Å ´Ù·çú
149,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°¡½¿ÀÌ ¾ÆÇÁ¼¼¿ä?,Apakah dada anda sakit?,¾ÆÆÄ°² ´Ù´Ù ¾È´Ù »çƒˆ?
150,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°¡Àå °¡±î¿î º´¿øÀº ¤·¤·º´¿øÀÔ´Ï´Ù.,Rumah sakit yang terdekat adalah rumah sakit¡¦¡¦..,·ç¸Ä »çƒˆ ¾ç Æ²µå°° ¾Æ´Ş¶ş ·ç¸Ä»çƒˆ¡¦.
151,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°¨±â¿¡ °É·È¾î¿ä?,Apakah anda terkena flu?,¾ÆÆÄ°² ¾È´Ù Æ²±×³ª ÇÃ·ç?
152,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°¨±â¿¡ °É¸®Áö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä.,Berhati-hatilah jangan sampai kena flu,ºíÇÏÆ¼-ÇÏÆ¼¶ş Àå¾È »ïÆÄÀÌ ¶ß¸£±×³ª ÇÃ·ç
153,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°³ÀÎÀ§»ıÀ» Ã¶ÀúÈ÷ ÇØ¾ß ¾ÆÇÁÁö ¾Ê½À´Ï´Ù.,jagalah kesehatan diri pribadi maka terhindar dari penyakit,ÀÚ°¥¶ş ±×»õÇÏÅº µğ¸® ÇÁ¸®¹Ùµğ ¸¶°¡ Æ²Èù´Ş ´Ù¸® »Ú³Äƒˆ
154,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°Ç°­°ËÁø,Test kesehatan.,Åİ¤¼ ±×»õÇÏÅº
155,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°Ç°­Àº Á» ¾î¶°¼¼¿ä?,Bagaimana keadaan kesehatannya sekarang?,¹Ù°¡ÀÌ¸¶³ª ±×¾Æ´Ù¾È ±×»õÇÏÅº³Ä ½ºÄ«¶û?
156,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°Ç°­À» »ı°¢ÇÏ¼¼¿ä,Berfikirlah akan kesehatan,ºíÇÇ±æ¶ş ¾ÆÄ­ ±×»õÇÏÅº.
157,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°Ç°­ÀÌ ¹«¾ùº¸´Ùµµ Áß¿äÇØ¿ä,Kesehatan adalah segalanya.,±×»õÇÏÅº ¾Æ´Ş¶ş ½º°¥¶ó³Ä
158,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",°ú·ÎÀÔ´Ï´Ù,mungkin anda kecapean,¹¶±ä ¾È´Ù ±×Â÷Æä¾È
159,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",±ÔÄ¢ÀûÀ¸·Î ¿îµ¿À» ÇÏ¼¼¿ä,Berolahragalah dengan waktu yang rutin.,ºí¾ó¶ş¶ó°¥¶ş µî¾È ¿ÎÅõ ¾ç ·çÆ¾.
160,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",±âÄ§À» ÇÏ¼¼¿ä? ,Apakah anda sakit batuk?,¾ÆÆÄ°² ¾È´Ù »çƒˆ ¹ÙÅö?
161,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",³»°ú,Bagian dalam tubuh,¹Ù±â¾È ´Ş¶÷ Åõ”Ì
162,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",´ÙÄ£ ºÎÀ§°¡ ¾îµğ¼¼¿ä?,Dibagian manakah luka yang membengkak itu?,µğ¹Ù±â¾È ¸¶³ª°² ·çÄ« ¾ç ¹Ê•Š°¢ ÀÌÅõ?
163,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",´ã¹è¸¦ ¸¹ÀÌ ÇÇ¿ì¸é °Ç°­¿¡ ÇØ·Ó°í  µ·À» ¸ğÀ»¼ö ¾ø½À´Ï´Ù.,Jika banyak merokok akan merusak kesehatan selain itu sulit untuk menabung.,Áö°¡ ¹İ¾à ¹Ç·Î°î ¾ÆÄ­ ¹Ç·ç»è ±×»õÇÏÅº ½º¶óÀÎ ÀÌÅõ ¼úŸ ¿îÅö ¹Ç³ªºØ
164,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",´ç½ÅÀ» º´¿ø¿¡ µ¥·Á°¡°Ú½À´Ï´Ù. ,Saya antar anda ke rumah sakit.,»ç¾ß ¾ÈÅ» ¾È´Ù ±× ·ç¸Ä »çƒˆ
165,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",µîÀÌ ¾ÆÇÁ¼¼¿ä?,Apakah punggung anda sakit?,¾ÆÆÄ°² Ç³±Ã ¾È´Ù »çƒˆ?
166,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¸Ó¸®°¡  ¾ÆÇÁ¼¼¿ä?,Apakah kepala anda sakit?,¾ÆÆÄ°² ±×ÆÈ¶ó ¾È´Ù »çƒˆ?
167,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¸Ó¸®°¡ ¾ÆÇÃ¶§´Â µÎÅë¾àÀ» ¸Ô¾î¿ä,Jika sakit kepala minumlah obat pusing.,Áö°¡ »çƒˆ ±×ÆÈ¶ó ¹Ì´®¶ş ¾î¹ç »Ñ½Ì
168,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¸ñÀÌ ºÎ¾ú³ª¿ä?,Apakah anda sakit tenggorokan?,¾ÆÆÄ°² ¾È´Ù »çƒˆ ºv°í·Ï°¨?
169,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¸ö»ì¿¡ °É·È³ª¿ä ?,Apakah badan anda meriang?,¾ÆÆÄ°² ¹Ù´Ü ¾È´Ù ¹Ç¸®¾Ó?
170,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¹«¸­ÀÌ ¾ÆÇÁ¼¼¿ä?,Apakah lutut anda sakit?,¾ÆÆÄ°² ·ç¹T ¾È´Ù »çƒˆ?
171,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¹«¸®ÇÏÁö ¸¶¼¼¿ä,Janganlah terlalu berlebihan.,Àå¾È¶ş Æ²¶ö·ç ºí¸£ºñÇÑ
172,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¹ß°¡¶ôÀÌ ¾ÆÇÁ¼¼¿ä? ,Apakah jari kaki anda sakit?,¾ÆÆÄ°² ÀÚ¸® Ä«Å° ¾È´Ù »çƒˆ?
173,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¹ßÀÌ ¾ÆÇÁ¼¼¿ä?,Apakah telapak kaki anda sakit?,¾ÆÆÄ°² Æ®¶óºı °¡±â ¾È´Ù »çƒˆ?
174,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¹ã¿¡ ¾ÆÇÃ¶§´Â 000·Î ¿¬¶ôÇÏ¼¼¿ä,Jika malam hari sakit telponlah ke¡¦¡¦,ÁöÄ« ¸»¶÷ ÇÏ¸® »çƒˆ ÅÚÆİ¶ş ±×¡¦.
175,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¹è°¡  ¾ÆÇÁ¼¼¿ä?,Apakah perut anda sakit?,¾ÆÆÄ°² ÇÁ² ¾È´Ù »çƒˆ?
176,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",º´¿ø¿¡ °¡¾ß ÇÒ ½Ã°£ÀÔ´Ï´Ù.,Sekarang waktunya harus kerumah sakit.,½º°¡¶û ¿ÎÅõ³Ä ÇÏ·í ±× ·ç¸Ä»çƒˆ
177,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",º´¿ø¿¡ °°ÀÌ°¡¼­ Ä¡·áÇØ µå¸±²²¿ä,Mari pergi bersama kerumah sakit untuk periksa.,¸¶¸® ÇÃ±â ºí»ç¸¶ ±× ·ç¸Ä »çƒˆ ¿îÅö »Ú¸¯»ç
178,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",ºñ»ó¾àÀº »ç¹«½Ç¿¡ ÀÖ½À´Ï´Ù.,Obat darurat ada di kantor,¾î¹ç ´Ù·çú ¾Æ´Ù µğ±ñÅĞ
179,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",»êºÎÀÎ°ú,Bagian kerahiman.,¹Ù±â¾È ±×¶óÈ÷¸¸
180,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼ÒÈ­°¡  ¾ÈµÇ¼¼¿ä?,Apakah pencernaan anda terganggu?,¾ÆÆÄ°² ÇÂÃú³ª¾È ¾È´Ù Æ²°­±¸?
181,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼Õ°¡¶ôÀÌ ¾ÆÇÁ¼¼¿ä?,Apakah jari tangan anda sakit?,¾ÆÆÄ°² ÀÚ¸® ÅÁ¾È ¾È´Ù »çƒˆ?
182,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼Õ¸ñÀ» »ß¾ú³ª¿ä?,Apakah pergelangan tangan saya terkilir?,¾ÆÆÄ°² ÇÃ±Û¶û¾È ÅÁ¾È »ç¾ß Æ²Å³¸±?
183,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼Õ¸ñÀÌ ¾ÆÇÁ¼¼¿ä?,Apakah pergelangan tangan anda sakit?,¾ÆÆÄ°² »Ú¸£±Û¶û¾È ÅÁ¾È ¾È´Ù »çƒˆ?
184,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼ÕÀ» ±ú²ıÀÌ ¾ÄÀ¸¼¼¿ä,Cucilah tangan dengan bersih.,ÃßÄ¥¶ş ÅÁ¾È µî¾È  ºê¸£šï
185,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼ö¼ú µ¿ÀÇ¼­°¡ ÇÊ¿äÇÕ´Ï´Ù.,Harus ada surat keterangan ijin Operasi.,ÇÏ·é ¾Æ´Ù ¼öú ÀÌÁø ±×Æ®¶û¾È ¾şÀ¸¶ó½Ã
186,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼ö¼úÀ» ÇØ¾ßÇÒ°Í °°¾Æ¿ä,Mungkin anda harus menjalani Operasi.,¹¶±ä ¾È´Ù ÇÏ·í ¹ÈÀß¶ó´Ï ¾şÀ¸¶ó½Ã
187,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¼úÀ» ¸¹ÀÌ ¸ÔÀ¸¸é °Ç°­¿¡ ÇØ·Ó½À´Ï´Ù.,Jika banyak minum alkohol akan mengganggu kesehatan anda.,Áö°¡ ¹æ¾à ¹Ì´® ¾ËÄ¿Çæ ¾ÆÄ­ ’×°­±¸ ±×»õÇÏÅº ¾È´Ù
188,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",½ÅÁ¾ÇÃ·ç¸¦ Á¶½ÉÇÏ¼¼¿ä,Berhati-hatilah terhadap flu babi,ºíÇÏÆ¼-ÇÏÆ¿¶ş ¶ß¸£ÇÏˆ¬ ÇÃ·ç ¹Ùºñ
189,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾ÆÇÁ¸é °ü¸®ÀÚ¿¡°Ô ¹İµå½Ã ÀÌ¾ß±â ÇÏ¼¼¿ä,Jika sakit anda harus bicara kepada leder.,Áö°¡ »çƒˆ ¾È´Ù ÇÏ·ç½º ºñÂ÷¶ó ±×ºü´Ù ¸®µé
190,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾ÆÇÁ¸é º´¿ø¿¡ °¡¼¼¿ä,Jika sakit pergilah ke rumah sakit.,Áö°¡ »çƒˆ ÇÃ±â¶ş ±× ·ç¸Ä »çƒˆ
191,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾È°ú,Bagian mata,¹Ù±â¾È ¸¶Å¸
192,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾à µå¼¼¿ä,Minumlah obatnya.,¹Ì´®¶ş ¾î¹ç³Ä
193,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾àÀº ½Ã°£¿¡ ¸ÂÃß¾î  º¹¿ëÇØ¾ß »¡¸® ³´½À´Ï´Ù.,Obatnya harus diminum tepat pada waktunya sehingga akan cepat sembuh.,¾î¹ç³Ä ÇÏ·í µğ¹Ì´® Æ®ÆÏ ºü´Ù ¿ÎÅõ³Ä 
194,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾àÀº ½Ä»çÈÄ 30ºĞ¿¡  ¹°°ú ÇÔ²² ²À µå¼¼¿ä,Obatnya harus diminum setelah makan 30 menit.,¾î¹ç³Ä ÇÏ·í µğ¹Ì´® ½ºÆ²¶ş ¸¶°£
195,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾àÀº ¾à±¹¿¡¼­ »ç¾ßÇØ¿ä,Untuk obat harus menebus ditoko obat.,¿îÅö ¾î¹ç ÇÏ·í ¹Ç´Àº× µğÅä°í ¾î¹ç
196,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾î±ú°¡ ¾ÆÇÁ¼¼¿ä?,Apakah pundak anda sakit?,¾ÆÆÄ°² Ç¬´Ú ¾È´Ù »çƒˆ?
197,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾îµğ°¡ ¾ÆÇÅ´Ï±î?,Apakah anda sakit?,¾ÆÆÄ°² ¾È´Ù »çƒˆ?
198,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¾ó±¼ÀÌ Ã¢¹éÇØ º¸ÀÌ³×¿ä,Wajahnya nampak pucat.,¿ÍŸö³Ä ³²ÆÅ ÇªªQ.
199,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¿­ÀÌ ÀÖ³ª¿ä?,Apakah badan anda panas?,¾ÆÆÄ°² ¹Ù´Ü ¾È´Ù ÆÄ³´?
200,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¿­ÀÌ³ª¸é Ç« ½¬¾î¾ß ÇØ¿ä.,Jika badannya panas istirahatlah dengan baik.,Áö°¡ ¹Ù´Ü³Ä ÆÄ³´ ÀÕÆ¼¶óÁI¶ş µî¾È ¹ÙÀÍ
201,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¿¹¹æÁ¢Á¾À» ÇÏ¼¼¿ä.,Harus imunisasi.,ÇÏ·ç½º ÀÌ¹«´Ï»ç½Ã
202,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¿À´ÃºÎÅÍ ÀÔ¿øÇÏ¼Å¾ß ÇÕ´Ï´Ù.,Mulai hari ini anda harus dirawat.,¹°¶óÀÌ ÇÏ¸® ÀÌ´Ï ¾È´Ù ÇÏ·í µğ¶óÅ
203,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¿À´ÃºÎÅÍ Åë¿øÄ¡·á¸¦ ¹Ş¾Æ¾ß ÇÕ´Ï´Ù.,Hari ini mulai menjalani perawatan.,ÇÏ¸® ÀÌ´Ï ¹°¶óÀÌ ¹ÈÀß¶ó´Ï »Ü¶óÅÅº
204,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",¿Ü°ú,Bagian luar tubuh,¹Ù±â¾È ·ç¾Ë Åõ”Ì
205,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",À½ÁÖ¸¦ ÁÙ¿©ÁÖ¼¼¿ä,Kurangilah kebiasaan minum.,±¸¶ûÀÏ¶ş ±×ºñ¾Æ»ç¾È ¹Ì´®
206,6,ÀÏ»ó»ıÈ°,"°Ç°­,º´¿ø",ÀÇ·áº¸Çè¿¡ °¡ÀÔÇÏ¿´À¸´Ï º´¿ø¿¡ °¡´õ¶óµµ Ä¡·áºñ°¡ Àû°Ô ³ª¿É´Ï´Ù,Karena sudah terdaftar di askes walaupun kerumah sakit biayannya akan berkurang.,°¡¸£³ª ¼ö´ê ¶ß¸£ˆ¬Å» ¾Ñ²¢ ¿Ğ¶ó¿ì»Ó µğ·ç¸Ä»çƒˆ ºñ¾Æ¾ß³Ä ¾ÆÄ­ ºí±¸¶û
