¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
99,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¤·¤·¿ª¿¡¼­ ¤·È£¼±À¸·Î °¥¾ÆÅ¸¼¼¿ä,GALING SA STREET NG 000  LUMIPAT SA  ALTERNATE LINE 00,°¡¸µ »ç ½ºÆ®¸®Æ® ³¶000·ç¹ÌÆÄÆ® »ç ¾ËÅ×¸£³ªÅ× ¸®³×00
100,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¾îµð·Î °¡½Ê´Ï±î ?,SAAN PO KAYO PUPUNTA?,»ç¾È Æ÷ ±î¿ä »Ñ»Óµû?
101,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¾î¶»°Ô ÁöºÒÇÏ½Ã°Ú½À´Ï±î ?,PAPAANO MO TATANGGAPIN?,ÆÄ¾Æ³ë ¸ð µû¶¥°¡ÇÉ ?
102,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¿©±â¼­ °¡±î¿î ÁöÇÏÃ¶¿ªÀº ¤·¤· ÀÔ´Ï´Ù,  000 ITO ANG PINAKAMALAPIT NA  SUBWAY," 000 ÀÌ¶Ç ¾Ó ÇÇ³ª±î¸»¶óÇÍ ³ª »çºÎ¿þ,"
103,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¿À¸¥ÂÊ,KANAN,±î³­.
104,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¿ÞÂÊ,KALIWA,±î¸®¿Í
105,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀºÇà ,BANKO,¹ÝÄÚ
106,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°ÍÀº ¤·¤·¿ø ÀÔ´Ï´Ù. ,ITO AY 000WON,ÀÌ¶Ç ¾ÆÀÌ  000 ¿ø.
107,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°ÍÀ» »ç°í ½Í½À´Ï±î ?,ITO ANG GUSTO KONG BILHIN,ÀÌ¶Ç ¾Ó ±¸½º¶Ç Äá ºô¸®Èù.
108,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°÷Àº ½Ã³»¿Í ¸Ö¸® ¶³¾îÁ® ÀÖ¾î¿ä,MALAYO ANG LUNGSOD DITO,¸»¶ó¿ä ¾Ó ·î¼­µå ¶ìÅä.
109,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°÷ÀÌ ¹øÈ­°¡ÀÔ´Ï´Ù. ,ANG LUGAR NA ITO AY DOWNTOWN,¾Ó ·ç°¥ ³ª ÀÌ¶Ç ¾ÆÀÌ ´Ù¿îÅ¸¿î. 
110,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÏ»ó¿ëÇ°,ARAW-ARAW NA PANGANGAILANGAN,¾Æ·Î³ª ÆÄÀÏ¶ó ÆÄÀ×Ä«
111,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÚµ¿Â÷°¡ ¸Å¿ì ¸¹½À´Ï´Ù.,ANG DAMING MGA SASAKYAN,¾Ó´Ù¹Î ³¶ ¸Á¾Æ »çÅ°¾ß
112,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ ,SUBWAY,»çºÎÀÎ
113,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ 0È£¼±ÀÔ´Ï´Ù.,SUBWAY 00LINE PO,»çºÐÀÎ¡¦.. ¶õÀÎÆ÷
114,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ Å»¼ö ÀÖ¾î¿ä?,KAYA MO BANG MAG SUBWAY?,±î¾ß  ¸ð ¹æ ¸Á »çºê¿þ?
115,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÃâÅð±ÙÀÌ Æí¸®ÇÕ´Ï´Ù.,MAS MADALI ANG MAG COMMUTE,¸¶½Ã ¸¶´Þ¸®¾È  ¾Æ ¸¶±× ²¨¹ÂÆ®.
116,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÅÃ½Ã ,TAXI,ÅÃ½Ã
117,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÅÃ½Ã¿ä±ÝÀº ºñ½Î´Ï±î ¹ö½º¸¦ ÀÌ¿ëÇÏ¼¼¿ä,MAHAL ANG PAMASAHE SA TAXI KAYA SUMAKAY KA NA LANG NG BUS,¸¶ÇÒ ¾Ó ÆÄ¸¶»çÇØ »ç ¶™½Ã ±î¾ß ¼ö¸¶±îÀÌ ±î ³ª ¶û ³¶ ¹ö½º.
118,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÆíÀÇÁ¡Àº ÀúÂÊ¿¡ ÀÖ½À´Ï´Ù.,NANDOON ANG CONVINIENCE STORE,³­ µµ¿î ¾Ó  ÄÁºó¿¡½º  ½ºÅä.
119,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÇÊ¿äÇÑ ¹°°ÇÀÌ ¹«¾ùÀÔ´Ï±î ?,ANONG GAMIT ANG KAILANGAN MO ?,¾Æ³ó   ±î¹Ô ¾Ó ±îÀÏ¶û¾È ¸ð?
120,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",Çö±Ý ,CASH,°³½º.
121,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",È¸»ç¿¡¼­ °¡±î¿î ÀºÇàÀº ¤·¤·ÀºÇàÀÔ´Ï´Ù.,BANKO NG 000 ANG PINAKAMALAPIT SA OPISINA,¹æÄÚ ³¶ 000 ¾Ó ÇÇ³ª±î¸»¶óÇÍ »ç ¿ÀÇÇ½Ã³ª.
122,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",È¾´Üº¸µµ¸¦ °Ç³Î¶§´Â ½ÅÈ£µîÀ» Àß º¸¼¼¿ä.,TIGNAN ANG  TRAFFIC LIGHT SA PAGTAWID,¶ò³­ ¾Ó Æ®¶óÇÈ ¶óÀÕ  »ç ÆÎµûÀ§µå.
123,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÈÞ´ëÆù,MOBILE PHONE,¸ð¹ÙÀÏ Æù.
124,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",OO±îÁö ¹ö½º¿ä±ÝÀÌ ¾ó¸¶ÀÎ°¡¿ä?,MAGKANO ANG PAMASAHE SA BUS HANGGANG 000,¸Á±î³ë ¾Ó ÆÄ¸¶»çÇØ »ç ¹ö½º Ç×°­ 000.
125,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",°¡Á·µé¿¡°Ô ÀÚÁÖ ¿¬¶ôÇÏ¼¼¿ä,TUMAWAG KA NG MADALAS  SA PAMILYA MO,Åõ¸¶¿À¾Ó ±î ³­ ¸¶´Ù¶ó½º »ç ÆÄ¹Ð¾ß ¸ð.
126,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",°ø°øÀå¼Ò¿¡¼­ ¶°µé¸é ¾ÈµÇ¿ä, SA PANG PUBLIKONG LUGAR HINDI PUEDE ANG MAGULO.,»ç ÆÇÇ±¸®²± ·ç°¥ Èùµð Çª¿¡µ¥ ¾Ó ¸¶²Ü·Î.
127,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",±Ý½Ä±â°£ÀÔ´Ï±î ?,MABILIS BA?,¸¶ºô¸®½º ¹Ù?
128,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",±âµ¶±³,CHRISTIAN,Å©¸®½ºÆ¼¾È.
129,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",´ç½ÅÀÇ ³ª¶ó¿¡´Â ¾î¶² ¸íÀýÀÌ ÀÖ½À´Ï±î?, ANO ANG PINAKA MALAKING SELEBRASYON SA IYONG BANSA?,¾Æ³ë ¾È ÇÇ³ª±î¸¶
130,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",¸íÀý¿¡´Â ºÎ¸ð´Ô°ú °¡Á·À» ¹æ¹®ÇÕ´Ï´Ù.,TUWING SELEBRASYON KAILANGAN ANG PAGBISITA SA PAMILYA,ÅõÀ© ¼¿·¹ºê¶ó¼Ç ±îÀÌ¶ó¾È ¾Ó  ÆÎºñ½Ãµû »ç ÆÄ¹Ð·ª.
131,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",¹®È­Àû Â÷ÀÌ°¡ ÀÖÀ»¼ö ÀÖ½À´Ï´Ù.,MAY PAGKAKAIBA ANG kULTURA NG BANSA,¸¶ÀÌ ÆÎ ±î°¡ÀÌ ¹Ù ¾Ó ±¼Åõ¶ó ³­ ¹Ý»ç.
132,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",¼³³¯,BAGONG TAON,¹Ù°ø µû¿î.
133,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",¼³³¯¿¡´Â ¶±±¹À» ¸Ô½À´Ï´Ù., KUMAKAIN NG RICE SOUP TUWING BAGONG TAON,²Ù¸¶±îÀÎ ³­ ¶óÀÌ½º ¼öÀ¾ ÅõÀ© ¹Ù°ø µû¿î
134,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",¾ç·Â,SOLAR CALENDAR,¼Ö¶ó  Ä«·»´Ù.
135,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",¾î¶°ÇÑ ¾ð¾î¸¦ »ç¿ëÇÏ½Ã³ª¿ä?,ANONG WIKA ANG GAMIT MO?,¾Æ³ó  À§±î ¾È ±î¹Ô ¸ð? 
136,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",¿ì¸®´Â °¢ ³ª¶óÀÇ °³ÀÎÀÇ Á¾±³¸¦ ´Ù Á¸ÁßÇØ¿ä.,GINAGALANG NAMIN ANG IBAT IBANG RELIHIYON NG IBANG BANSA,±â³ª°¥¶û ³ª¹Î ¾Ó ÀÌ¹å ÀÌ¹æ ·¼¸®È÷¿æ.
137,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",À½·Â,LUNAR CALENDAR,·ç³ª Ä«·»´Ù.
138,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",À½·Â 8¿ù 15ÀÏÀº Ãß¼®ÀÔ´Ï´Ù.,SA LUNAR CALENDAR ANG AUGUST 15 AY KOREAN THANX GIVING DAY,»ç ·ç³ª Ä«·»´Ù ¾Ó ¿À±×½º 15 ¾ÆÀÌ ÄÚ¸®¾È  thanx giving day.
139,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",ÀÌ½½¶÷±³,DOWNTOWN BUS 000 ANG SASAKYAN NYO.,´Ù¿îÅ¸¿î ¹ö½º 000 ¾Ó »ç»è¾á ´Ñ´¢.
140,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",ÀÌ½½¶÷±³µµÀÔ´Ï±î ? ,ISLAM BA ANG RELIHIYON MO?,ÀÌ½º¶÷ ¹Ù ¾È ·¹¸®È÷¿æ ¸ð?
141,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",Á¶»óµé²² Á¦»çµµ Áö³À´Ï´Ù.,NAG SESELEBRASYON KAMI NG ANCESTRAL RITES SA ANCESTOR,³ª±×  ¼¼¼¿·¹ºê¶ó¼Ç  ±î¹Ì ³­ ¾È¼¼½ºÆ®¶ö ¶óÀÌÆ® »ç ¾È¼¼½ºÅä.
142,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",Á¾±³°¡ ¹«¾ùÀÔ´Ï±î?,ANO ANG RELIHIYON MO?,¾Æ³ë ¾Ó ·¹¸®È÷¿æ ¸ð?
143,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",Ãß¼®,THANKS GIVING DAY,THANX GIVING DAY.
144,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",Ãß¼®¿¡´Â ¼ÛÆíÀ» ¸Ô½À´Ï´Ù.,RICE CAKE ANG PAG KAIN TUWING THANKS GIVING DAY,¶óÀÌ½º ¾È ÆÄ±× ±îÀÎ ÅõÀ© THANX GIVING DAY.
145,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",Ä«Åç¸¯,CATHOLIC,Ä«Åç¸¯
146,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",ÇÑ±¹»ç¶÷Àº ¼Õ°¡¶ôÁú ÇÏ´Â °ÍÀ» ½È¾îÇÕ´Ï´Ù.,AYAW NG MGA KOREANO ANG PAG POINT NG FINGER SA KANILA,¾Æ¾ß¿ì ³¶ ¸Á¾Æ ÄÚ¸®¾Æ³ë ¾Ó 
147,3,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",ÇÑ±¹¿¡ ´ëÇØ¼­ ¾î¶² »ý°¢À» °¡Áö°í ÀÖ³ª¿ä?,Mayroon ba kayong anumang mga ideya tungkol sa Korea?,¸¶ÀÌ·Î¿î ¹Ù ±î¿ë ¸Á¾Æ ¾ÆÀÌµð¾Æ ÅüÄÝ »ç ÄÚ¸®¾Æ.
148,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",119´Â ÀÀ±ÞÇÒ¶§ ÀüÈ­ ÇÏ¼¼¿ä,119 EMERGENCY ANG TAWAGAN NYO,119 ÀÌ¸Þ¸£Á¨½Ã  ¾È µû¿Í°£ ´¢.
149,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°¡½¿ÀÌ ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG DIBDIB MO?,¸¶»ç³¨ ¹Ù ¾È µöµö ¸ð.
150,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°¡Àå °¡±î¿î º´¿øÀº ¤·¤·º´¿øÀÔ´Ï´Ù.,HOSPITAL  NG  0000 ANG PINAKAMALAPIT NA HOSPITAL,È£½ºÇÇÅ»  ³­ 000 ¾Ó ÇÇ³ª±î¸»¶óÇÍ ³ª È£½ºÇÇÅ».
151,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°¨±â¿¡ °É·È¾î¿ä?,MAY FLU KA BA?,¸¶ÀÌ Çª·ç ±î ¹Ù?
152,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°¨±â¿¡ °É¸®Áö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä.,MAG INGAT UPANG HUAG MAGKASAKIT,¸¶±× À×¾Ñ ¿ìÆÎ ÈÄ¾Æ±× ¸¶±×±î»ç³¨.
153,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°³ÀÎÀ§»ýÀ» Ã¶ÀúÈ÷ ÇØ¾ß ¾ÆÇÁÁö ¾Ê½À´Ï´Ù.,MALINIS NA PANGANGALAGA  ANG KAILANGAN UPANG HINDI MAGKASAKIT,¸»¸®´Ï½º  ³ª ÆÎ¾Æ¾Ó¶ó°¡  ¾Ó ±îÀÌ¶û¾È ¿ìÆÎ ÈÄ¾Æ±× ¸¶±×±î»ç±ê.
154,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°Ç°­°ËÁø,HEALTH CHECK UP,ÇÛÆ® Ã½ ¾Ð
155,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°Ç°­Àº Á» ¾î¶°¼¼¿ä?,KUMUSTA ANG KALUSUGAN MO?,²Ù¹«½ºµû ¾Ó ±î·ç¼ö±ñ ¸ð?
156,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°Ç°­À» »ý°¢ÇÏ¼¼¿ä,ISIPIN MO ANG KALUSUGAN MO,ÀÌ½ÃÇÉ ¸ð ¾Ó ±î·ç¼ö±ñ ¸ð?
157,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°Ç°­ÀÌ ¹«¾ùº¸´Ùµµ Áß¿äÇØ¿ä, KAHIT ANO MANGYARI  ANG KALUSUGAN ANG IMPORTANTE SA LAHAT.,±îÈý ¾Æ³ë ¾Ó ¸¸¾ß¸® ¾Ó ±î·ç¼ö°£ ¾È ÀÓÆ÷¸£µýÅ×.
158,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",°ú·ÎÀÔ´Ï´Ù,OVERWORKED,¿À¹ö ¿ö±×.
159,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",±ÔÄ¢ÀûÀ¸·Î ¿îµ¿À» ÇÏ¼¼¿ä,MANGYARING MAGEHERSISYO NG MADALAS,¸¸¾ß¸µ  ¸¶±×¿¡ÇØ¸£½Ã¼Å  ³­ ¸¶´Ù¶ó½º.
160,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",±âÄ§À» ÇÏ¼¼¿ä? ,MAY UBO KA ?,¸¶ÀÌ ¿ì¹ö ±î?
161,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",³»°ú,INTERNAL MEDICINE,ÀÎÅ×³¯  ¸Þµð½Å.
162,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",´ÙÄ£ ºÎÀ§°¡ ¾îµð¼¼¿ä?,SAAN PARTE ANG NASUGATAN?,»ç¾È  ÆÄ¸£Å× ¾È ¼ö°«?
163,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",´ã¹è¸¦ ¸¹ÀÌ ÇÇ¿ì¸é °Ç°­¿¡ ÇØ·Ó°í  µ·À» ¸ðÀ»¼ö ¾ø½À´Ï´Ù.,MASAMA SA KATAWAN  AT MAGASTOS ANG MADALAS NA PANINIGARILYO,¸¶»ç¸¶  »ç ±îµû¿Ï ¾Ñ ¸¶°« ½ºÅä½º ¾Ó ¸¶´Þ¶ó½º ¹Ù´Ï´Ï°¥¸®·Î
164,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",´ç½ÅÀ» º´¿ø¿¡ µ¥·Á°¡°Ú½À´Ï´Ù. ,SASAMAHAN KITA SA HOSPITAL ,»ç»ç¸¶ ±âÅ¸»ç¿ì½º ÇÇµþ
165,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",µîÀÌ ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG LIKOD MO?,¸¶»ç±âºü ¾Ó¸®°ñ¸ð?
166,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¸Ó¸®°¡  ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG ULO MO?,¸¶»è³¢¹Ù ¿ï¸ª¸ð
167,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¸Ó¸®°¡ ¾ÆÇÃ¶§´Â µÎÅë¾àÀ» ¸Ô¾î¿ä,UMIINOM  KA BA NG GAMOT KAPAG MASAKIT ANNAMAG ULO MO?,¿ì¹ÌÀÌ³ð ±î¹Ù ³­°¡¸ø ±î¹Ù ¸¶»ç±âµû ¿ï¸ª¸ð
168,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¸ñÀÌ ºÎ¾ú³ª¿ä?,NAMAMAGA BA ANG LALAMUNAN MO?,³ª¸¶ ¸¶°¡ ¹Ù ¾Ó¶ö¶ó¹«³¯ ¸ð
169,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¸ö»ì¿¡ °É·È³ª¿ä ?,MASAKIT BA ANG KATAWAN MO?,³ª³ª¸¶»ç°¡¹Ù ¾Ó±îµû¿Ï ¸ð 
170,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¹«¸­ÀÌ ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANGTUHOD MO?,¸¶»ç³¢´Ù ¾ÓµÎ È¥ ¸ð
171,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¹«¸®ÇÏÁö ¸¶¼¼¿ä,HUWAG KANG MAGPAGOD,¿Í°¡¸¶ ºü°÷
172,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¹ß°¡¶ôÀÌ ¾ÆÇÁ¼¼¿ä? ,MASAKIT BA ANG  DALIRI NG PAA MO?,¸¶»ç±âºü ¾Ó´Ù¸±¸® ³¶ ¹ÙÇÏ¸ð
173,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¹ßÀÌ ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG PAA MO?,¸¶»ç³¢´Ù ¾Ó ºü¾Æ¸ð
174,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¹ã¿¡ ¾ÆÇÃ¶§´Â 000·Î ¿¬¶ôÇÏ¼¼¿ä,PAG GABI AT MAY SAKIT KA TUMAWAG KA SA 000,ºü°¡ºñ ¾Æ¸¶ÀÌ»ç³¨ ¶Ñ¸ð¾Æ»ç±î¡¦.
175,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¹è°¡  ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG TIYAN MO ?,¸¶»ç±âºü ¾Ó¶ì¾È ¸ð
176,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",º´¿ø¿¡ °¡¾ß ÇÒ ½Ã°£ÀÔ´Ï´Ù.,KAILANGAN MONG  MAGPUNTA SA HOSPITAL,°÷±îÀÏ¶ó ¾Ó¸ð ¿Â °ïµû»ç ÇÏ½ºÇÇÅÐ
177,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",º´¿ø¿¡ °°ÀÌ°¡¼­ Ä¡·áÇØ µå¸±²²¿ä,TAYO NA SA HOSPITAL AT DOON KITA GAGAMUTIN.,µû¿ä³ª »ç ÇÏ½ºÇÇÅÐ ¿Â ´õ¿Â ³¢µû°¡°¡¹«¶í
178,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",ºñ»ó¾àÀº »ç¹«½Ç¿¡ ÀÖ½À´Ï´Ù.,MAY PANG EMERGENCY NA GAMOT SA OPISINA.,¸¶ÀÌ »§ ÀÌ¸ÖÁ¨½Ã ³ª°¡¸ø »ç¿À»ß ½Ã³ª
179,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",»êºÎÀÎ°ú,OBSTETRICS AND GYNECOLOGY.,¿À½ºÅ×Æ®¸¯ Á¨´ÏÄÝ·ÎÁö
180,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼ÒÈ­°¡  ¾ÈµÇ¼¼¿ä?,HINDI AKO MATUNAWAN ,ÀÎµð¾ÆÄÜ ¸¶¶ì³ª¿Ï
181,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼Õ°¡¶ôÀÌ ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG DALIRI NG KAMAY MO?,¸¶»ç±âºü ¾Ó´Þ¸®¸® ³¶ ±î¸¶ÀÌ¸ð
182,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼Õ¸ñÀ» »ß¾ú³ª¿ä?,NAPILAYAN BA ANG WRIST MO ( PULSO),³ª»â¶óÀÌ¾È ºü ¾Ó ¸®½ºÆ® ¸ð
183,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼Õ¸ñÀÌ ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG WRIST MO ? (PULSO),¸¶»ç±âºü ¾Ó ¸®½ºÆ® ¸ð
184,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼ÕÀ» ±ú²ýÀÌ ¾ÄÀ¸¼¼¿ä,HUGASAN NG MAAYOS ANG MGA KAMAY,ÈÄ°¡»ê ³¶³ªÀÌÀÌ¿Ã ½º ¾Ó¸¶±î¸¶ÀÌ
185,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼ö¼ú µ¿ÀÇ¼­°¡ ÇÊ¿äÇÕ´Ï´Ù.,KAILANGAN NG PAHINTULOT ANG IYONG PAGPAPAOPERA.,Ä«ÀÏ¶û¾È ³¶ ºüÀÌ Æ²¸© ¾ÓÀÎ¿Â ¿À»¾¶ó
186,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼ö¼úÀ» ÇØ¾ßÇÒ°Í °°¾Æ¿ä,KAKAILANGANIN MO ANG MAG OPERASYON,°¡±îÀÏ¶û¾È´Ï ¸ð ¾Ó¿ÀÆä¶ó ¼î
187,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¼úÀ» ¸¹ÀÌ ¸ÔÀ¸¸é °Ç°­¿¡ ÇØ·Ó½À´Ï´Ù., MASAMA SA KATAWAN ANG MADALAS NA PAGINOM NG ALAK ,¸¶»ç¸¸ »ç±î´Ù¿Ï ¾Ó¸¶´Þ¶ó½º ³ª ºýÀÌ³ð ³¶¾Ë¶ô 
188,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",½ÅÁ¾ÇÃ·ç¸¦ Á¶½ÉÇÏ¼¼¿ä,MAG INGAT SA FLU,¸¶À×¾Æ »çÇ®·ç
189,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾ÆÇÁ¸é °ü¸®ÀÚ¿¡°Ô ¹Ýµå½Ã ÀÌ¾ß±â ÇÏ¼¼¿ä,MAGSABI LANG SA NAKAKATAAS KUNG IKAW AY MAY SAKIT,¸¶»çºô¶û »ç³ª±î±îµû ¾Æ½º ²Ç ¸¶ÀÌ»ç ³¨
190,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾ÆÇÁ¸é º´¿ø¿¡ °¡¼¼¿ä,KUNG MAY SAKIT PUMUNTA AGAD SA HOSPITAL,Äô¸¶ÀÌ»ç³¨ ±¸¹®Å¸ ¾Æ°¥ »çÈ£½ºÇÇÅÐ
191,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾È°ú,OPTHALMOLOGY,¿ÉÅ¸¸ô·ÎÁö
192,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾à µå¼¼¿ä,MAG TAKE KA NG GAMOT.,¸·´ëÀÌÅ© ³¶°¡¸ø 
193,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾àÀº ½Ã°£¿¡ ¸ÂÃß¾î  º¹¿ëÇØ¾ß »¡¸® ³´½À´Ï´Ù.,INUMIN ANG GAMOT SA TAMANG ORAS  PARA MADALING GUMALING ,ÀÌ¹« ¹Ô ¾Ó°¡¸ø »çµû¸Á ¿À¶ó½º ºü¶ó ¸¶´Þ¸µ ±¸¸¶¸µ 
194,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾àÀº ½Ä»çÈÄ 30ºÐ¿¡  ¹°°ú ÇÔ²² ²À µå¼¼¿ä,PAGKALIPAS NG 3OMINUTO ANG PAG INOM NG GAMOT AT INUMIN NG MAY TUBIG,ºü°¥¸®³ª½º¸¸ 30¹Î ´©¶Ç ¾Óºü±â³ð ³¶°¡¸ø ±î¹Ô´Ù ³¶¶Ñºø 
195,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾àÀº ¾à±¹¿¡¼­ »ç¾ßÇØ¿ä,BILIHIN ANG GAMOT SA BOTIKA,ºôÈù ³¶°¡¸ø »ç »Ñ¶ì±î
196,3,ÀÏ»ó»ýÈ°,"°Ç°­,º´¿ø",¾î±ú°¡ ¾ÆÇÁ¼¼¿ä?,MASAKIT BA ANG BALIKAT MO?,¸¶»ç³¢ºü ¾Ó¹ß¸®°° ¸ð
